"","id","author","date","stars","review_format","word_count","sd","ave_sentiment"
"436",436,"Justin Massey","April 18, 2019",5,"Format: Blu-rayVerified Purchase",2,NA,0.353553390593274
"437",437,"Meadow","March 30, 2019",5,"Format: DVDVerified Purchase",6,NA,0.510310363079829
"438",438,"Lia N.","April 16, 2019",5,"Format: DVDVerified Purchase",8,NA,-0.265165042944955
"439",439,"Donald Bills","April 22, 2019",5,"Format: Blu-rayVerified Purchase",3,NA,0.288675134594813
"440",440,"Debra","April 16, 2019",2,"Format: Prime VideoVerified Purchase",18,0.352495225355074,0.0725770117829729
"441",441,"kristy","April 10, 2019",5,"Format: Prime VideoVerified Purchase",1,NA,1
"442",442,"Quentin Bierschwale","April 2, 2019",5,"Format: Blu-rayVerified Purchase",5,NA,0.223606797749979
"443",443,"Amazon Customer","April 11, 2019",5,"Format: Blu-rayVerified Purchase",7,0.375,0.28939387817473
"444",444,"AD","April 21, 2019",5,"Format: Prime VideoVerified Purchase",7,NA,0.28347335475692
"445",445,"Grandma Sunny","April 17, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.353553390593274
"446",446,"Douglas Kneringer","April 7, 2019",2,"Format: Prime VideoVerified Purchase",9,0.212132034355964,0.16370589895298
"447",447,"anita hendrickson","March 30, 2019",5,"Format: DVDVerified Purchase",11,0.0142977396044841,0.343443361963303
"448",448,"Matt","April 2, 2019",5,"Format: Prime VideoVerified Purchase",10,NA,-0.553398590529466
"449",449,"Amazon Customer","April 21, 2019",5,"Format: Blu-rayVerified Purchase",2,NA,0.353553390593274
"450",450,"Shellabella","April 16, 2019",2,"Format: Prime VideoVerified Purchase",4,NA,0
"451",451,"VoodooLogic","April 7, 2019",2,"Format: Prime VideoVerified Purchase",41,0.0600499050976352,-0.0123105606463701
"452",452,"Ben","April 14, 2019",2,"Format: Prime VideoVerified Purchase",8,NA,-0.707106781186547
"453",453,"Mark","April 14, 2019",4,"Format: Prime VideoVerified Purchase",14,NA,0.651382461851056
"454",454,"Timothy Nash","April 16, 2019",5,"Format: Blu-rayVerified Purchase",4,NA,0.375
"455",455,"PS","April 1, 2019",5,"Format: Prime VideoVerified Purchase",10,0.33203915431768,0.458393935387457
"456",456,"Corey S.","April 7, 2019",5,"Format: Prime VideoVerified Purchase",31,0.312794010165739,-0.153821234297272
"457",457,"Amazon Customer","April 10, 2019",5,"Format: DVDVerified Purchase",28,0.147373856648863,0.257794277712759
"458",458,"Blake Townsend","April 17, 2019",5,"Format: Blu-rayVerified Purchase",2,NA,0.353553390593274
"459",459,"Amazon Customer","March 26, 2019",5,"Format: DVDVerified Purchase",7,NA,1.45516322108552
"460",460,"Sandy","March 28, 2019",5,"Format: Blu-rayVerified Purchase",9,0.0845509893628814,0.348461712529338
"461",461,"Endobev","April 18, 2019",4,"Format: Prime VideoVerified Purchase",2,NA,0.530330085889911
"462",462,"Patrice Eileen","April 17, 2019",5,"Format: Prime VideoVerified Purchase",42,0.289405040834845,0.353685945765438
"463",463,"Deidre","March 27, 2019",5,"Format: Blu-rayVerified Purchase",4,NA,0.75
"464",464,"Kindle Customer","April 11, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.954594154601839
"465",465,"David Bales","April 7, 2019",4,"Format: Prime VideoVerified Purchase",3,NA,0.974278579257494
"466",466,"Mo","April 5, 2019",5,"Format: Prime VideoVerified Purchase",41,0.163674927276699,0.414102270983302
"467",467,"Sly Vue","April 15, 2019",5,"Format: DVDVerified Purchase",2,NA,0
"468",468,"Billie Welch","April 8, 2019",5,"Format: Prime VideoVerified Purchase",4,0.05,0.388908729652601
"469",469,"Amazon Customer","April 19, 2019",2,"Format: Prime VideoVerified Purchase",39,0.214585293016025,0.0811092171356098
"470",470,"jeana","April 19, 2019",5,"Format: Blu-rayVerified Purchase",3,NA,0.433012701892219
"471",471,"a.w.","March 31, 2019",5,"Format: Prime VideoVerified Purchase",5,NA,0.279508497187474
"472",472,"Amazon Customer","April 10, 2019",5,"Format: Prime VideoVerified Purchase",1,NA,0.6
"473",473,"Maria Amaya","March 29, 2019",5,"Format: DVDVerified Purchase",1,NA,0.5
"474",474,"Latoshia Breed","April 9, 2019",5,"Format: Blu-rayVerified Purchase",14,0.267526687709083,0.302528577872949
"475",475,"Amazon Customer","April 8, 2019",5,"Format: Prime VideoVerified Purchase",12,0.0862730150341736,0.22767090063074
"476",476,"Christopher","April 22, 2019",1,"Format: Blu-rayVerified Purchase",33,0.2756860862252,-0.282641597848006
"477",477,"Robin","April 15, 2019",1,"Format: Prime VideoVerified Purchase",4,NA,-0.375
"478",478,"Mark McOmber","March 27, 2019",4,"Format: Blu-rayVerified Purchase",1,NA,0
"479",479,"Areef H.","April 20, 2019",5,"Format: Prime VideoVerified Purchase",1,NA,0.5
"480",480,"Wesley Schneider","March 26, 2019",5,"Format: Blu-rayVerified Purchase",8,0.17928638745114,0.168947630774075
"481",481,"pam sherman","March 30, 2019",5,"Format: Blu-rayVerified Purchase",31,NA,0.619638291992374
"482",482,"Joshua Drown","April 19, 2019",5,"Format: Prime VideoVerified Purchase",4,NA,0
"483",483,"Pappatoad","April 18, 2019",5,"Format: Blu-rayVerified Purchase",19,0.32476297097427,0.251727161846974
"484",484,"Amazon Customer","April 19, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.530330085889911
"485",485,"Marcela Salcedo","April 23, 2019",5,"Format: Blu-rayVerified Purchase",1,NA,0
"486",486,"Amazon Customer","April 12, 2019",5,"Format: Prime VideoVerified Purchase",7,NA,-0.0944911182523068
"487",487,"Amazon Customer","April 10, 2019",5,"Format: Prime VideoVerified Purchase",38,0.120268811466612,0.335042892153288
"488",488,"Arasely ","April 18, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.353553390593274
"489",489,"Richard Prehara","April 19, 2019",5,"Format: DVDVerified Purchase",14,NA,0.133630620956212
"490",490,"Anne Lorange","April 14, 2019",1,"Format: Prime VideoVerified Purchase",31,0.126524177477991,-0.118104201944103
"491",491,"Kenneth Schwartz","March 30, 2019",5,"Format: DVDVerified Purchase",6,NA,0.612372435695795
"492",492,"Marie Faulknor","April 14, 2019",5,"Format: Prime VideoVerified Purchase",15,0.0472963905681331,0.396558571915278
"493",493,"Kristine F","April 1, 2019",5,"Format: Blu-rayVerified Purchase",8,0.0100415481689406,0.440113148696089
"494",494,"Kyle","April 8, 2019",5,"Format: Prime VideoVerified Purchase",11,NA,0.150755672288882
"495",495,"Monica Hong","April 16, 2019",5,"Format: Blu-rayVerified Purchase",2,NA,0.424264068711928
"496",496,"Darrell Biggs","April 10, 2019",5,"Format: Prime VideoVerified Purchase",4,NA,0.25
"497",497,"Amanda","March 28, 2019",5,"Format: Blu-rayVerified Purchase",15,NA,0.129099444873581
"498",498,"Justin B.","March 31, 2019",5,"Format: DVDVerified Purchase",7,NA,0.28347335475692
"499",499,"Karen Lemke","April 2, 2019",5,"Format: DVDVerified Purchase",2,NA,0.530330085889911
"500",500,"Mom of 4 girls","April 11, 2019",1,"Format: Prime VideoVerified Purchase",31,0.287465920196549,-0.297717736243265
"501",501,"Mandy St Pierre","April 19, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.530330085889911
"502",502,"Amazon Customer","April 8, 2019",3,"Format: Blu-rayVerified Purchase",19,0.145344418537486,0.112164759870971
"503",503,"Kiel","April 9, 2019",3,"Format: Prime VideoVerified Purchase",11,0.4375,0.337626191203852
"504",504,"Jose A. Parrilla Greene","April 11, 2019",1,"Format: Prime VideoVerified Purchase",9,NA,0.333333333333333
"505",505,"Tom Blanz","April 11, 2019",5,"Format: DVDVerified Purchase",3,NA,0.288675134594813
"506",506,"Larry Morales","April 8, 2019",5,"Format: Blu-rayVerified Purchase",3,NA,0.288675134594813
"507",507,"B","April 2, 2019",5,"Format: DVDVerified Purchase",1,NA,0.5
"508",508,"Marty S.","April 18, 2019",5,"Format: Prime VideoVerified Purchase",5,NA,0.223606797749979
"509",509,"Annette mirabal","April 22, 2019",5,"Format: Prime VideoVerified Purchase",5,NA,0.223606797749979
"510",510,"kathrine","April 17, 2019",1,"Format: Prime VideoVerified Purchase",3,NA,-0.433012701892219
"511",511,"Amazon Customer","April 2, 2019",5,"Format: Blu-rayVerified Purchase",2,NA,0.353553390593274
"512",512,"Kenny W.","March 27, 2019",5,"Format: Blu-rayVerified Purchase",5,0.278197264742181,0.727045258296656
"513",513,"Holly","April 13, 2019",2,"Format: Prime VideoVerified Purchase",17,NA,-0.0242535625036333
"514",514,"×Stephanie S.","April 7, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,-0.530330085889911
"515",515,"Sandra Keller","April 22, 2019",5,"Format: Blu-rayVerified Purchase",3,NA,0.433012701892219
"516",516,"John A. Sciandra","April 23, 2019",5,"Format: Blu-rayVerified Purchase",6,NA,0.755259337358147
"517",517,"Bobbie D","April 6, 2019",5,"Format: DVDVerified Purchase",3,NA,0.288675134594813
"518",518,"samantha rusher","April 12, 2019",5,"Format: Prime VideoVerified Purchase",3,NA,0.433012701892219
"519",519,"Mike Barnes","April 8, 2019",5,"Format: DVDVerified Purchase",5,NA,0
"520",520,"James C.","April 14, 2019",5,"Format: Prime VideoVerified Purchase",4,0,0.530330085889911
"521",521,"gail","April 12, 2019",2,"Format: Prime VideoVerified Purchase",17,0.0460593486680443,-0.173990234017519
"522",522,"beatrizusa2005","April 16, 2019",5,"Format: Prime VideoVerified Purchase",9,NA,0
"523",523,"eric eaton","April 9, 2019",2,"Format: Prime VideoVerified Purchase",17,NA,0.0485071250072666
"524",524,"V P","April 13, 2019",1,"Format: Prime VideoVerified Purchase",22,0.426134991276543,-0.395814060284821
"525",525,"linda p davis","April 3, 2019",1,"Format: DVDVerified Purchase",2,NA,0.353553390593274
"526",526,"Robert Cunningham","April 12, 2019",4,"Format: Prime VideoVerified Purchase",20,0.645773307502688,0.461452722295296
"527",527,"Amazon Customer","April 4, 2019",4,"Format: Prime VideoVerified Purchase",18,NA,-0.235702260395516
"528",528,"Mistah J","April 21, 2019",5,"Format: Prime VideoVerified Purchase",3,NA,0.577350269189626
"529",529,"Crystal Burrows","April 11, 2019",5,"Format: Prime VideoVerified Purchase",5,NA,0.491934955049954
"530",530,"Julia Aaron","April 13, 2019",5,"Format: Prime VideoVerified Purchase",24,0.19179445513303,0.0231215011649121
"531",531,"Paula Richard","April 12, 2019",5,"Format: Prime VideoVerified Purchase",1,NA,0.75
"532",532,"Sharon schleif","April 18, 2019",5,"Format: DVDVerified Purchase",3,NA,0.288675134594813
"533",533,"Amazon Customer","April 19, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.424264068711928
"534",534,"Alex holman","April 17, 2019",5,"Format: Prime VideoVerified Purchase",1,NA,0.75
"535",535,"F. C. Schaefer","December 29, 2018",5,"Format: Blu-ray",1034,0.310660424329119,0.172126574218787
"536",536,"Amazon Customer","April 10, 2019",4,"Format: Prime VideoVerified Purchase",16,0.232038771352998,0.282170753412327
"537",537,"Hiram Diaz","April 15, 2019",5,"Format: Blu-rayVerified Purchase",10,NA,0.569209978830308
"538",538,"Mary M.","April 13, 2019",1,"Format: Prime VideoVerified Purchase",18,NA,0
"539",539,"Keith","April 14, 2019",5,"Format: Prime VideoVerified Purchase",5,0.0688137821521027,0.481671393891065
"540",540,"Ronnie Easter","April 2, 2019",5,"Format: Prime VideoVerified Purchase",16,0.571534804475377,0.400003514378972
"541",541,"KEK","March 29, 2019",1,"Format: Blu-rayVerified Purchase",20,0.710706807809428,-0.480548741557281
"542",542,"Barbara Doiron","April 8, 2019",5,"Format: Prime VideoVerified Purchase",6,NA,0.204124145231932
"543",543,"Sean Pollock ([email])","April 18, 2019",1,"Format: Prime VideoVerified Purchase",11,0.0215730371702124,-0.109745559126153
"544",544,"Steven R. Drays","April 8, 2019",3,"Format: Blu-rayVerified Purchase",7,NA,0
"545",545,"macgeek84","April 15, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.424264068711928
"546",546,"Anon","March 29, 2019",5,"Format: DVDVerified Purchase",6,NA,0
"547",547,"bluedog3243","April 6, 2019",5,"Format: Blu-rayVerified Purchase",8,NA,0.388908729652601
"548",548,"Julie Price","April 18, 2019",5,"Format: DVDVerified Purchase",10,0.290309152306054,0.493954704830942
"549",549,"cathybeak","April 7, 2019",1,"Format: DVDVerified Purchase",17,0.618673220792786,-0.269638751425446
"550",550,"Tod Raymond","April 3, 2019",5,"Format: Prime VideoVerified Purchase",8,NA,0
"551",551,"BC","April 6, 2019",5,"Format: Prime VideoVerified Purchase",12,NA,0
"552",552,"jamie83","March 30, 2019",5,"Format: Blu-rayVerified Purchase",3,NA,0.433012701892219
"553",553,"Andrew","April 10, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.353553390593274
"554",554,"dawn","April 15, 2019",3,"Format: Blu-rayVerified Purchase",20,NA,0.111803398874989
"555",555,"Trickshot","April 17, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.353553390593274
"556",556,"scubasteve","April 25, 2019",5,"Format: Prime VideoVerified Purchase",8,NA,0.47729707730092
"557",557,"Amazon Customer","April 5, 2019",5,"Format: Blu-rayVerified Purchase",6,0,0
"558",558,"Tim Schlenz","April 3, 2019",5,"Format: Blu-rayVerified Purchase",8,NA,0.795495128834866
"559",559,"Austin Blake Dennis","April 21, 2019",5,"Format: Prime VideoVerified Purchase",17,0.0366079958800405,0.40277494285463
"560",560,"Loren Ray","April 14, 2019",1,"Format: Prime VideoVerified Purchase",12,NA,-0.00346410161513774
"561",561,"Mr Robert A Snavely","April 1, 2019",5,"Format: DVDVerified Purchase",2,NA,0.954594154601839
"562",562,"jami","April 15, 2019",5,"Format: Prime VideoVerified Purchase",16,NA,0.375
"563",563,"Amazon Customer","April 7, 2019",4,"Format: Prime VideoVerified Purchase",2,NA,0.353553390593274
"564",564,"Apryl","April 10, 2019",5,"Format: Prime VideoVerified Purchase",3,NA,0.288675134594813
"565",565,"Amazon Customer","April 18, 2019",4,"Format: Prime VideoVerified Purchase",3,NA,0.750555349946514
"566",566,"Noah","January 13, 2019",5,"Format: Blu-ray",184,0.277320018328738,0.332349638334516
"567",567,"Tracy B","April 13, 2019",5,"Format: Blu-rayVerified Purchase",6,NA,0.367423461417477
"568",568,"Aaron Mayfield","April 14, 2019",1,"Format: Prime VideoVerified Purchase",14,0.0471687836487032,0.0687087058376466
"569",569,"Amanda Barone","April 8, 2019",5,"Format: Prime VideoVerified Purchase",11,0.657846930739001,-0.215168025708305
"570",570,"dave","March 26, 2019",5,"Format: Blu-rayVerified Purchase",5,0.45,0.347272653809676
"571",571,"Andrea Jackson","April 22, 2019",5,"Format: Prime VideoVerified Purchase",3,NA,0.288675134594813
"572",572,"James F.","April 4, 2019",2,"Format: Prime VideoVerified Purchase",7,NA,0.0944911182523068
"573",573,"Charles","April 7, 2019",5,"Format: Prime VideoVerified Purchase",1,NA,0
"574",574,"Jeromy Martin","April 8, 2019",4,"Format: Prime VideoVerified Purchase",15,0.0538838648618159,0.315451744352944
"575",575,"Amim Y.","April 18, 2019",4,"Format: Prime VideoVerified Purchase",16,NA,0.375
"576",576,"Amazon Customer","March 28, 2019",5,"Format: DVDVerified Purchase",5,NA,0.447213595499958
"577",577,"rjat","April 20, 2019",1,"Format: Blu-rayVerified Purchase",7,0.362170824512628,-0.0793167506641658
"578",578,"Helen","April 21, 2019",5,"Format: Prime VideoVerified Purchase",13,NA,0.201078821131646
"579",579,"William In Texas","April 19, 2019",4,"Format: Prime VideoVerified Purchase",2,NA,0.530330085889911
"580",580,"Yirubis Ridriguez","April 21, 2019",5,"Format: Prime VideoVerified Purchase",6,NA,0.204124145231932
"581",581,"SHANTREL","March 31, 2019",5,"Format: Prime VideoVerified Purchase",1,NA,0.6
"582",582,"Robert","April 7, 2019",1,"Format: Prime VideoVerified Purchase",12,NA,-0.0721687836487032
"583",583,"Adam Muhleman","April 21, 2019",1,"Format: Prime VideoVerified Purchase",12,0.55676288373802,-0.0535227848958267
"584",584,"Jack Kendrick","April 20, 2019",5,"Format: Prime VideoVerified Purchase",10,0.316236084400503,0.409517796864425
"585",585,"Keeley Martin","April 19, 2019",5,"Format: Prime VideoVerified Purchase",14,NA,0.681516166876682
"586",586,"smartypants","April 12, 2019",2,"Format: Prime VideoVerified Purchase",2,NA,-0.530330085889911
"587",587,"Isaac Patrick","April 3, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.424264068711928
"588",588,"BRITTANY","April 8, 2019",5,"Format: Blu-rayVerified Purchase",5,NA,0.804984471899924
"589",589,"Anonymous","April 6, 2019",5,"Format: Prime VideoVerified Purchase",4,NA,0
"590",590,"Amazon Customer","April 13, 2019",5,"Format: Prime VideoVerified Purchase",4,NA,0.84375
"591",591,"Becky A.","April 11, 2019",5,"Format: DVDVerified Purchase",1,NA,0.5
"592",592,"Michelle Mondolo","April 20, 2019",1,"Format: Prime VideoVerified Purchase",8,0.0690598923241496,-0.375431350541509
"593",593,"Jamie ","April 10, 2019",5,"Format: Blu-rayVerified Purchase",4,0.125,0.618718433538229
"594",594,"Sharon M Pratt","April 16, 2019",5,"Format: Prime VideoVerified Purchase",9,NA,0
"595",595,"Deg","April 12, 2019",2,"Format: Prime VideoVerified Purchase",2,NA,-0.707106781186547
"596",596,"Tammy","April 16, 2019",1,"Format: Prime VideoVerified Purchase",6,NA,0
"597",597,"Distortion","March 29, 2019",5,"Format: Blu-rayVerified Purchase",2,NA,0.530330085889911
"598",598,"Debbie","April 16, 2019",5,"Format: Blu-rayVerified Purchase",4,NA,-0.375
"599",599,"Jo Ann Keys Theus","April 20, 2019",5,"Format: Blu-rayVerified Purchase",2,NA,0.353553390593274
"600",600,"Tabitha Riendeau","April 22, 2019",1,"Format: Prime VideoVerified Purchase",4,NA,0.375
"601",601,"Jimmy & Melba Jones","April 16, 2019",5,"Format: Prime VideoVerified Purchase",6,NA,0.32659863237109
"602",602,"Amazon Customer","April 23, 2019",5,"Format: Prime VideoVerified Purchase",1,NA,0.5
"603",603,"melisa mahadeo","April 14, 2019",5,"Format: Prime VideoVerified Purchase",4,NA,0
"604",604,"Jessica Cook","April 20, 2019",1,"Format: Prime VideoVerified Purchase",2,NA,0.0707106781186547
"605",605,"Ganesh","April 10, 2019",5,"Format: Prime VideoVerified Purchase",6,NA,0.102062072615966
"606",606,"Amazon Customer","April 3, 2019",5,"Format: Prime VideoVerified Purchase",5,NA,0.447213595499958
"607",607,"Amazon Customer","April 23, 2019",5,"Format: Prime VideoVerified Purchase",5,0.147937927384034,0.24894547894534
"608",608,"Armando salinas","April 5, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.353553390593274
"609",609,"Heather Johnston","April 15, 2019",5,"Format: Prime VideoVerified Purchase",5,NA,0.581377674149945
"610",610,"Sal","April 8, 2019",5,"Format: DVDVerified Purchase",2,NA,0.530330085889911
"611",611,"Korey McCord","April 23, 2019",4,"Format: Prime VideoVerified Purchase",1,NA,0
"612",612,"Bobbiette T.","April 10, 2019",4,"Format: DVDVerified Purchase",1,NA,0
"613",613,"Amazon Customer","April 5, 2019",5,"Format: Prime VideoVerified Purchase",7,NA,-0.340168025708305
"614",614,"Amazon Customer","April 20, 2019",1,"Format: Prime VideoVerified Purchase",6,NA,0
"615",615,"Krystle Campos","April 15, 2019",3,"Format: Prime VideoVerified Purchase",3,NA,-0.433012701892219
"616",616,"Rene Christiansen","April 1, 2019",5,"Format: Blu-rayVerified Purchase",3,NA,0
"617",617,"Adam Gash","April 13, 2019",5,"Format: Prime VideoVerified Purchase",1,NA,0
"618",618,"Mica D.","April 7, 2019",4,"Format: Prime VideoVerified Purchase",5,NA,0.223606797749979
"619",619,"Roger smith","April 19, 2019",5,"Format: Prime VideoVerified Purchase",1,NA,1
"620",620,"AC","April 13, 2019",4,"Format: Prime VideoVerified Purchase",4,NA,0.375
"621",621,"Sue devoe","April 2, 2019",5,"Format: DVDVerified Purchase",1,NA,0
"622",622,"T. Griffin","April 7, 2019",5,"Format: Prime VideoVerified Purchase",3,NA,0.433012701892219
"623",623,"Letty","April 1, 2019",5,"Format: Prime VideoVerified Purchase",3,NA,0.288675134594813
"624",624,"Steve Wilson","March 30, 2019",5,"Format: DVDVerified Purchase",2,NA,0.530330085889911
"625",625,"Jeannette","April 12, 2019",4,"Format: Prime VideoVerified Purchase",1,NA,0.75
"626",626,"Kindle Customer","April 7, 2019",5,"Format: Prime VideoVerified Purchase",1,NA,0.5
"627",627,"Joe Reilly","January 4, 2019",1,"Format: Blu-ray",126,0.308510588433725,-0.120397093596309
"628",628,"The History Detective","February 24, 2019",1,"Format: Blu-ray",147,0.255468810551588,0.178845464639233
"629",629,"Nobody","January 1, 2019",1,"Format: Blu-ray",9,NA,-0.5
"630",630,"Ishmael","February 2, 2019",5,"Format: Blu-ray",142,0.344252118098206,0.38017749242293
"631",631,"Michael J Heinrich Jr","December 31, 2018",5,"Format: Blu-ray",142,0.315173097913107,0.313744796471065
"632",632,"Michael J. Tresca","January 10, 2019",2,"Format: Blu-ray",427,0.387238386811321,-0.139530388679788
"633",633,"N / A","March 1, 2019",1,"Format: Blu-ray",138,0.29457307969743,0.00932130970193553
"634",634,"M. Oleson","December 25, 2018",4,"Format: Blu-ray",517,0.320846226913121,0.0387233259766413
"635",635,"jww","December 29, 2018",4,"Format: Blu-ray",321,0.230246624175658,0.195991536673094
"636",636,"steve","January 19, 2019",1,"Format: DVD",17,0.071443450831176,-0.0551341261499191
"637",637,"J. Bradford","December 25, 2018",5,"Format: Blu-ray",89,0.215403197525831,0.154782698760065
"638",638,"Trying to Read It All!","December 25, 2018",5,"Format: Blu-ray",66,0.240422949957746,0.49185880582144
"639",639,"ServantofGod","December 30, 2018",5,"Format: Blu-ray",88,0.600648092559151,0.320143829534025
"640",640,"THowerton","January 19, 2019",5,"Format: Blu-ray",881,0.299673194221823,0.21613766015791
"641",641,"Nick V. Ibanez","March 20, 2019",1,"Format: Blu-ray",112,0.398374304477244,0.22558222251309
"642",642,"K. Spada","January 7, 2019",5,"Format: Blu-ray",108,0.35006988236509,0.284699654189448
"643",643,"T. Travis","January 8, 2019",5,"Format: Blu-ray",66,0.297683706218251,0.552885446947201
"644",644,"William Hefner","January 27, 2019",4,"Format: Blu-ray",377,0.348074980086567,0.257554894998883
"645",645,"J. Daniel Spratlin","January 1, 2019",2,"Format: Blu-ray",108,0.171112948990988,-0.0714399758599856
"646",646,"Inquisitive Guereza","March 30, 2019",1,"Format: Blu-ray",198,0.478177348744312,-0.144973524187485
"647",647,"Joey","December 30, 2018",5,"Format: Blu-ray",91,0.547032028281965,0.466613824221973
"648",648,"Amandah S.","January 5, 2019",1,"Format: Blu-ray",16,0.574116857330765,-0.131342755237724
"649",649,"Mitchell Recker","March 13, 2019",1,"Format: Blu-ray",100,0.247166707812826,-0.001251377531069
"650",650,"Greenjm32","April 3, 2019",1,"Format: Prime Video",262,0.215219348592091,-0.0550231296447477
"651",651,"Carl Schultz","February 7, 2019",3,"Format: Blu-ray",865,0.247558622229886,0.0740671042257369
"652",652,"Todd Smith","January 23, 2019",4,"Format: Blu-ray",333,0.322179439492522,0.0628139061749566
"653",653,"Nomad3304","February 7, 2019",5,"Format: Blu-ray",143,0.221870064860043,0.360653001718109
"654",654,"Marvin Powell","January 1, 2019",4,"Format: Blu-ray",483,0.201756810250373,0.177436844958905
"655",655,"PoppaLock","January 15, 2019",5,"Format: Blu-ray",152,0.246950477496732,0.201202127845799
"656",656,"Emmanuel","December 28, 2018",5,"Format: Blu-ray",83,0.08781523435677,-0.0641117406935436
"657",657,"Melissa 'Dog/Wolf Lover'","January 25, 2019",5,"Format: Blu-ray",80,0.199881077416603,0.0889674211742638
"658",658,"North Gate ","March 26, 2019",5,"Format: Blu-ray",300,0.311586826964332,0.223696889862561
"659",659,"Edwin P.","January 1, 2019",4,"Format: Blu-ray",316,0.258874107837764,0.114635605572465
"660",660,"Wuchak","December 30, 2018",4,"Format: Blu-ray",263,0.326097812389943,0.197566560435028
"661",661,"Melanie","April 9, 2019",4,"Format: Prime Video",213,0.243325608399655,0.09594696858965
"662",662,"Blake Schritter","March 13, 2019",1,"Format: Blu-ray",57,0.100429045272044,-0.00390942338841814
"663",663,"King Reviewer","December 31, 2018",4,"Format: Blu-ray",73,0.229037940344264,0.217746448329827
"664",664,"Liam","January 31, 2019",3,"Format: Blu-ray",263,0.272635583570766,0.125859527481687
"665",665,"julianscollections","January 16, 2019",5,"Format: DVD",82,0.164309559739418,0.112152901128653
"666",666,"Seascape","March 6, 2019",4,"Format: Blu-ray",162,0.278241710624139,0.329215493009417
"667",667,"Jaime","January 16, 2019",5,"Format: Blu-ray",38,0.159461863155588,0.442952700623747
